 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (108743 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000485e <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]>:
    0.00 :   485e:   endbr64
    0.00 :   12eacf: mov    0x10(%rbx),%rdx
    0.00 :   12ead3: movslq %eax,%r12
    6.05 :   12ead6: cmp    %rdx,%r12
    0.00 :   12ead9: jl     12eb4e <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x19e>
    0.00 :   12eadb: movq   $0x0,0x10(%rbx)
    0.00 :   12eae3: mov    %r15d,%ebx
    0.41 :   12eae6: test   %r15b,%r15b
    0.00 :   12eae9: jne    12eb03 <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x153>
    0.00 :   12eaeb: mov    0x0(%r13),%rax
    0.40 :   12eaef: mov    %r12,%rdx
    0.00 :   12eaf2: mov    %r13,%rdi
    0.80 :   12eaf5: call   *0x60(%rax)
   13.26 :   12eaf8: cmp    %r12,%rax
    0.00 :   12eafb: mov    $0x1,%eax
    0.00 :   12eb00: cmovne %eax,%ebx
    0.00 :   12eb03: movzbl %bl,%edx
    0.00 :   12eb06: mov    -0x38(%rbp),%rax
    0.40 :   12eb0a: sub    %fs:0x28,%rax
    6.10 :   12eb13: jne    12ecea <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x33a>
    0.00 :   12eb19: lea    -0x28(%rbp),%rsp
    3.25 :   12eb1d: mov    %r13,%rax
    0.00 :   12eb20: pop    %rbx
    0.00 :   12eb21: pop    %r12
    0.00 :   12eb23: pop    %r13
    0.00 :   12eb25: pop    %r14
    0.00 :   12eb27: pop    %r15
    0.00 :   12eb29: pop    %rbp
    2.43 :   12eb2a: ret
    0.00 :   12eb2b: nopl   0x0(%rax,%rax,1)
    0.00 :   12eb30: movzbl 0x4a(%r12),%edx
    0.00 :   12eb36: add    $0x1,%eax
    0.00 :   12eb39: sub    $0x1,%rsi
    0.00 :   12eb3d: movslq %eax,%r12
    0.00 :   12eb40: mov    %eax,-0x3c(%rbp)
    0.00 :   12eb43: mov    %dl,(%rsi)
    0.00 :   12eb45: mov    0x10(%rbx),%rdx
    0.00 :   12eb49: cmp    %rdx,%r12
    0.00 :   12eb4c: jge    12eadb <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x12b>
    0.00 :   12eb4e: lea    0x17(%rdx),%rax
    0.00 :   12eb52: mov    %rsp,%rdi
    0.00 :   12eb55: mov    %rax,%rcx
    0.00 :   12eb58: and    $0xfffffffffffff000,%rax
    0.00 :   12eb5e: sub    %rax,%rdi
    0.00 :   12eb61: and    $0xfffffffffffffff0,%rcx
    0.00 :   12eb65: cmp    %rdi,%rsp
    0.00 :   12eb68: je     12eb7f <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x1cf>
    0.00 :   12eb6a: sub    $0x1000,%rsp
    0.00 :   12eb71: orq    $0x0,0xff8(%rsp)
    0.00 :   12eb7a: cmp    %rdi,%rsp
    0.00 :   12eb7d: jne    12eb6a <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x1ba>
    0.00 :   12eb7f: and    $0xfff,%ecx
    0.00 :   12eb85: sub    %rcx,%rsp
    0.00 :   12eb88: test   %rcx,%rcx
    0.00 :   12eb8b: jne    12ecb8 <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x308>
    0.00 :   12eb91: lea    0xf(%rsp),%r14
    0.00 :   12eb96: lea    -0x3c(%rbp),%rcx
    0.00 :   12eb9a: sub    $0x8,%rsp
    0.00 :   12eb9e: mov    %rsi,%r9
    0.00 :   12eba1: movsbl -0x50(%rbp),%eax
    0.00 :   12eba5: and    $0xfffffffffffffff0,%r14
    0.00 :   12eba9: mov    -0x60(%rbp),%rdi
    0.00 :   12ebad: push   %rcx
    0.00 :   12ebae: mov    %r14,%r8
    0.00 :   12ebb1: mov    %rbx,%rcx
    0.00 :   12ebb4: mov    %eax,%esi
    0.00 :   12ebb6: call   a05c0 <std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_pad(char, long, std::ios_base&, char*, char const*, int&) const@plt>
    0.00 :   12ebbb: pop    %rax
    0.00 :   12ebbc: movslq -0x3c(%rbp),%r12
    0.00 :   12ebc0: mov    %r14,%rsi
    0.00 :   12ebc3: pop    %rdx
    0.00 :   12ebc4: jmp    12eadb <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x12b>
    0.00 :   12ebc9: nopl   0x0(%rax)
    0.00 :   12ebd0: add    $0x1,%eax
    0.00 :   12ebd3: mov    %rsp,%rcx
    0.00 :   12ebd6: cltq
    0.00 :   12ebd8: lea    0x17(%rax,%rax,1),%rax
    0.00 :   12ebdd: mov    %rax,%rdx
    0.00 :   12ebe0: and    $0xfffffffffffff000,%rax
    0.00 :   12ebe6: sub    %rax,%rcx
    0.00 :   12ebe9: and    $0xfffffffffffffff0,%rdx
    0.00 :   12ebed: cmp    %rcx,%rsp
    0.00 :   12ebf0: je     12ec07 <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x257>
    0.00 :   12ebf2: sub    $0x1000,%rsp
    0.00 :   12ebf9: orq    $0x0,0xff8(%rsp)
    0.00 :   12ec02: cmp    %rcx,%rsp
    0.00 :   12ec05: jne    12ebf2 <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x242>
    0.00 :   12ec07: and    $0xfff,%edx
    0.00 :   12ec0d: sub    %rdx,%rsp
    0.00 :   12ec10: test   %rdx,%rdx
    0.00 :   12ec13: jne    12ecc8 <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x318>
    0.00 :   12ec19: lea    -0x3c(%rbp),%rdi
    0.00 :   12ec1d: mov    0x10(%r12),%rax
    0.00 :   12ec22: mov    %r11d,-0x58(%rbp)
    0.00 :   12ec26: mov    %rbx,%r8
    0.00 :   12ec29: lea    0xf(%rsp),%r9
    0.00 :   12ec2e: mov    %r10b,-0x49(%rbp)
    0.00 :   12ec32: movsbl 0x49(%r12),%ecx
    0.00 :   12ec38: mov    0x18(%r12),%rdx
    0.00 :   12ec3d: push   %rdi
    0.00 :   12ec3e: and    $0xfffffffffffffff0,%r9
    0.00 :   12ec42: push   %rsi
    0.00 :   12ec43: mov    -0x60(%rbp),%rdi
    0.00 :   12ec47: mov    %rax,%rsi
    0.00 :   12ec4a: add    $0x2,%r9
    0.00 :   12ec4e: mov    %r9,-0x48(%rbp)
    0.00 :   12ec52: call   9fb00 <std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_group_int(char const*, unsigned long, char, std::ios_base&, char*, char*, int&) const@plt>
    0.00 :   12ec57: pop    %rcx
    0.00 :   12ec58: mov    -0x3c(%rbp),%eax
    0.00 :   12ec5b: pop    %rsi
    0.00 :   12ec5c: mov    -0x58(%rbp),%r11d
    0.00 :   12ec60: mov    -0x48(%rbp),%rsi
    0.00 :   12ec64: movzbl -0x49(%rbp),%r10d
    0.00 :   12ec69: jmp    12eaa2 <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0xf2>
    0.00 :   12ec6e: xchg   %ax,%ax
    0.00 :   12ec70: test   $0x200,%r11d
    0.00 :   12ec77: je     12eacf <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x11f>
    0.00 :   12ec7d: test   %r14,%r14
    0.00 :   12ec80: je     12eacf <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x11f>
    0.00 :   12ec86: cmpl   $0x40,-0x64(%rbp)
    0.00 :   12ec8a: je     12ecd3 <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x323>
    0.00 :   12ec8c: shr    $0xe,%r11d
    0.00 :   12ec90: add    $0x2,%eax
    0.00 :   12ec93: sub    $0x2,%rsi
    0.00 :   12ec97: and    $0x1,%r11d
    0.00 :   12ec9b: movzbl 0x4c(%r12,%r11,1),%edx
    0.00 :   12eca1: mov    %eax,-0x3c(%rbp)
    0.00 :   12eca4: mov    %dl,0x1(%rsi)
    0.00 :   12eca7: movzbl 0x4e(%r12),%edx
    0.00 :   12ecad: mov    %dl,(%rsi)
    0.00 :   12ecaf: jmp    12eacf <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x11f>
    0.00 :   12ecb4: nopl   0x0(%rax)
    0.00 :   12ecb8: orq    $0x0,-0x8(%rsp,%rcx,1)
    0.00 :   12ecbe: jmp    12eb91 <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x1e1>
    0.00 :   12ecc3: nopl   0x0(%rax,%rax,1)
    0.00 :   12ecc8: orq    $0x0,-0x8(%rsp,%rdx,1)
    0.00 :   12ecce: jmp    12ec19 <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x269>
    0.00 :   12ecd3: movzbl 0x4e(%r12),%edx
    0.00 :   12ecd9: add    $0x1,%eax
    0.00 :   12ecdc: sub    $0x1,%rsi
    0.00 :   12ece0: mov    %eax,-0x3c(%rbp)
    0.00 :   12ece3: mov    %dl,(%rsi)
    0.00 :   12ece5: jmp    12eacf <std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4+0x11f>
    0.00 :   12ecea: call   a0ef0 <__stack_chk_fail@plt>
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (256 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000823c <bool __gnu_cxx::operator!=<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > > const&, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > > const&)>:
    1.19 :   823c:   endbr64
    0.00 :   8240:   push   %rbp
    0.00 :   8241:   mov    %rsp,%rbp
    5.97 :   8244:   push   %rbx
    1.19 :   8245:   sub    $0x18,%rsp
    3.92 :   8249:   mov    %rdi,-0x18(%rbp)
    1.17 :   824d:   mov    %rsi,-0x20(%rbp)
    0.00 :   8251:   mov    -0x18(%rbp),%rax
    2.70 :   8255:   mov    %rax,%rdi
    0.00 :   8258:   call   8c34 <__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >::base() const>
    6.60 :   825d:   mov    (%rax),%rbx
   44.09 :   8260:   mov    -0x20(%rbp),%rax
    0.39 :   8264:   mov    %rax,%rdi
    0.00 :   8267:   call   8c34 <__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >::base() const>
    0.00 :   826c:   mov    (%rax),%rax
   25.77 :   826f:   cmp    %rax,%rbx
    0.78 :   8272:   setne  %al
    4.66 :   8275:   mov    -0x8(%rbp),%rbx
    1.18 :   8279:   leave
    0.39 :   827a:   ret
 Percent |	Source code & Disassembly of libc.so.6 for cycles:Pu (205 samples, percent: local period)
---------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000019d400 <__strchrnul_avx2>:
    0.49 :   19d400: endbr64
   11.72 :   19d404: vmovd  %esi,%xmm0
    0.00 :   19d408: mov    %edi,%eax
    1.92 :   19d40a: and    $0xfff,%eax
    0.48 :   19d40f: vpbroadcastb %xmm0,%ymm0
    2.92 :   19d414: vpxor  %xmm9,%xmm9,%xmm9
    0.00 :   19d419: cmp    $0xfe0,%eax
    0.00 :   19d41e: ja     19d5d0 <__strchrnul_avx2+0x1d0>
    0.00 :   19d424: vmovdqu (%rdi),%ymm8
    0.49 :   19d428: vpcmpeqb %ymm8,%ymm0,%ymm1
    9.28 :   19d42d: vpcmpeqb %ymm8,%ymm9,%ymm2
    0.00 :   19d432: vpor   %ymm1,%ymm2,%ymm1
    6.34 :   19d436: vpmovmskb %ymm1,%eax
    1.45 :   19d43a: test   %eax,%eax
   42.91 :   19d43c: je     19d4a0 <__strchrnul_avx2+0xa0>
    0.00 :   19d43e: tzcnt  %eax,%eax
    6.84 :   19d442: add    %rdi,%rax
    6.83 :   19d445: vzeroupper
    8.32 :   19d448: ret
    0.00 :   19d449: data16 cs nopw 0x0(%rax,%rax,1)
    0.00 :   19d454: data16 cs nopw 0x0(%rax,%rax,1)
    0.00 :   19d45f: nop
    0.00 :   19d460: tzcnt  %eax,%eax
    0.00 :   19d464: add    $0x61,%rdi
    0.00 :   19d468: add    %rdi,%rax
    0.00 :   19d46b: vzeroupper
    0.00 :   19d46e: ret
    0.00 :   19d46f: nop
    0.00 :   19d470: tzcnt  %eax,%eax
    0.00 :   19d474: inc    %rdi
    0.00 :   19d477: add    %rdi,%rax
    0.00 :   19d47a: vzeroupper
    0.00 :   19d47d: ret
    0.00 :   19d47e: xchg   %ax,%ax
    0.00 :   19d480: tzcnt  %eax,%eax
    0.00 :   19d484: add    $0x21,%rdi
    0.00 :   19d488: add    %rdi,%rax
    0.00 :   19d48b: vzeroupper
    0.00 :   19d48e: ret
    0.00 :   19d48f: nop
    0.00 :   19d490: tzcnt  %eax,%eax
    0.00 :   19d494: add    $0x41,%rdi
    0.00 :   19d498: add    %rdi,%rax
    0.00 :   19d49b: vzeroupper
    0.00 :   19d49e: ret
    0.00 :   19d49f: nop
    0.00 :   19d4a0: or     $0x1f,%rdi
    0.00 :   19d4a4: vmovdqa 0x1(%rdi),%ymm8
    0.00 :   19d4a9: vpcmpeqb %ymm8,%ymm0,%ymm1
    0.00 :   19d4ae: vpcmpeqb %ymm8,%ymm9,%ymm2
    0.00 :   19d4b3: vpor   %ymm1,%ymm2,%ymm1
    0.00 :   19d4b7: vpmovmskb %ymm1,%eax
    0.00 :   19d4bb: test   %eax,%eax
    0.00 :   19d4bd: jne    19d470 <__strchrnul_avx2+0x70>
    0.00 :   19d4bf: vmovdqa 0x21(%rdi),%ymm8
    0.00 :   19d4c4: vpcmpeqb %ymm8,%ymm0,%ymm1
    0.00 :   19d4c9: vpcmpeqb %ymm8,%ymm9,%ymm2
    0.00 :   19d4ce: vpor   %ymm1,%ymm2,%ymm1
    0.00 :   19d4d2: vpmovmskb %ymm1,%eax
    0.00 :   19d4d6: test   %eax,%eax
    0.00 :   19d4d8: jne    19d480 <__strchrnul_avx2+0x80>
    0.00 :   19d4da: vmovdqa 0x41(%rdi),%ymm8
    0.00 :   19d4df: vpcmpeqb %ymm8,%ymm0,%ymm1
    0.00 :   19d4e4: vpcmpeqb %ymm8,%ymm9,%ymm2
    0.00 :   19d4e9: vpor   %ymm1,%ymm2,%ymm1
    0.00 :   19d4ed: vpmovmskb %ymm1,%eax
    0.00 :   19d4f1: test   %eax,%eax
    0.00 :   19d4f3: jne    19d490 <__strchrnul_avx2+0x90>
    0.00 :   19d4f5: vmovdqa 0x61(%rdi),%ymm8
    0.00 :   19d4fa: vpcmpeqb %ymm8,%ymm0,%ymm1
    0.00 :   19d4ff: vpcmpeqb %ymm8,%ymm9,%ymm2
    0.00 :   19d504: vpor   %ymm1,%ymm2,%ymm1
    0.00 :   19d508: vpmovmskb %ymm1,%eax
    0.00 :   19d50c: test   %eax,%eax
    0.00 :   19d50e: jne    19d460 <__strchrnul_avx2+0x60>
    0.00 :   19d514: add    $0x81,%rdi
    0.00 :   19d51b: and    $0xffffffffffffff80,%rdi
    0.00 :   19d51f: nop
    0.00 :   19d520: vmovdqa (%rdi),%ymm5
    0.00 :   19d524: vmovdqa 0x20(%rdi),%ymm6
    0.00 :   19d529: vmovdqa 0x40(%rdi),%ymm7
    0.00 :   19d52e: vmovdqa 0x60(%rdi),%ymm8
    0.00 :   19d533: vpxor  %ymm5,%ymm0,%ymm1
    0.00 :   19d537: vpxor  %ymm6,%ymm0,%ymm2
    0.00 :   19d53b: vpxor  %ymm7,%ymm0,%ymm3
    0.00 :   19d53f: vpxor  %ymm8,%ymm0,%ymm4
    0.00 :   19d544: vpminub %ymm1,%ymm5,%ymm1
    0.00 :   19d548: vpminub %ymm2,%ymm6,%ymm2
    0.00 :   19d54c: vpminub %ymm3,%ymm7,%ymm3
    0.00 :   19d550: vpminub %ymm4,%ymm8,%ymm4
    0.00 :   19d554: vpminub %ymm1,%ymm2,%ymm5
    0.00 :   19d558: vpminub %ymm3,%ymm4,%ymm6
    0.00 :   19d55c: vpminub %ymm5,%ymm6,%ymm6
    0.00 :   19d560: vpcmpeqb %ymm6,%ymm9,%ymm6
    0.00 :   19d564: vpmovmskb %ymm6,%ecx
    0.00 :   19d568: sub    $0xffffffffffffff80,%rdi
    0.00 :   19d56c: test   %ecx,%ecx
    0.00 :   19d56e: je     19d520 <__strchrnul_avx2+0x120>
    0.00 :   19d570: vpcmpeqb %ymm1,%ymm9,%ymm1
    0.00 :   19d574: vpmovmskb %ymm1,%eax
    0.00 :   19d578: test   %eax,%eax
    0.00 :   19d57a: jne    19d5b0 <__strchrnul_avx2+0x1b0>
    0.00 :   19d57c: vpcmpeqb %ymm5,%ymm9,%ymm2
    0.00 :   19d580: vpmovmskb %ymm2,%eax
    0.00 :   19d584: test   %eax,%eax
    0.00 :   19d586: jne    19d5c0 <__strchrnul_avx2+0x1c0>
    0.00 :   19d588: vpcmpeqb %ymm3,%ymm9,%ymm3
    0.00 :   19d58c: vpmovmskb %ymm3,%eax
    0.00 :   19d590: shl    $0x20,%rcx
    0.00 :   19d594: or     %rcx,%rax
    0.00 :   19d597: tzcnt  %rax,%rax
    0.00 :   19d59c: sub    $0x40,%rdi
    0.00 :   19d5a0: add    %rdi,%rax
    0.00 :   19d5a3: vzeroupper
    0.00 :   19d5a6: ret
    0.00 :   19d5a7: nopw   0x0(%rax,%rax,1)
    0.00 :   19d5b0: tzcnt  %eax,%eax
    0.00 :   19d5b4: add    $0xffffffffffffff80,%rdi
    0.00 :   19d5b8: add    %rdi,%rax
    0.00 :   19d5bb: vzeroupper
    0.00 :   19d5be: ret
    0.00 :   19d5bf: nop
    0.00 :   19d5c0: tzcnt  %eax,%eax
    0.00 :   19d5c4: sub    $0x60,%rdi
    0.00 :   19d5c8: add    %rdi,%rax
    0.00 :   19d5cb: vzeroupper
    0.00 :   19d5ce: ret
    0.00 :   19d5cf: nop
    0.00 :   19d5d0: mov    %rdi,%rdx
    0.00 :   19d5d3: or     $0x1f,%rdi
    0.00 :   19d5d7: vmovdqa -0x1f(%rdi),%ymm8
    0.00 :   19d5dc: vpcmpeqb %ymm8,%ymm0,%ymm1
    0.00 :   19d5e1: vpcmpeqb %ymm8,%ymm9,%ymm2
    0.00 :   19d5e6: vpor   %ymm1,%ymm2,%ymm1
    0.00 :   19d5ea: vpmovmskb %ymm1,%eax
    0.00 :   19d5ee: sarx   %edx,%eax,%eax
    0.00 :   19d5f3: test   %eax,%eax
    0.00 :   19d5f5: je     19d4a4 <__strchrnul_avx2+0xa4>
    0.00 :   19d5fb: tzcnt  %eax,%eax
    0.00 :   19d5ff: add    %rdx,%rax
    0.00 :   19d602: vzeroupper
    0.00 :   19d605: ret
 Percent |	Source code & Disassembly of libc.so.6 for cycles:Pu (321 samples, percent: local period)
---------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000a50a0 <__libc_malloc>:
    5.31 :   a50a0:  endbr64
    0.00 :   a50a4:  push   %r12
    0.00 :   a50a6:  push   %rbp
    0.00 :   a50a7:  mov    %rdi,%rbp
    0.00 :   a50aa:  push   %rbx
    5.85 :   a50ab:  sub    $0x10,%rsp
    0.00 :   a50af:  cmpb   $0x0,0x17c432(%rip)        # 2214e8 <__malloc_initialized>
    2.66 :   a50b6:  je     a52d0 <__libc_malloc+0x230>
    2.78 :   a50bc:  test   %rbp,%rbp
    0.00 :   a50bf:  js     a52de <__libc_malloc+0x23e>
    0.00 :   a50c5:  lea    0x17(%rbp),%rax
    0.00 :   a50c9:  xor    %r12d,%r12d
    0.00 :   a50cc:  cmp    $0x1f,%rax
    0.00 :   a50d0:  ja     a51b0 <__libc_malloc+0x110>
    0.00 :   a50d6:  mov    0x174ccb(%rip),%rbx        # 219da8 <_DYNAMIC+0x1e8>
    3.49 :   a50dd:  mov    %fs:(%rbx),%rdx
   16.02 :   a50e1:  test   %rdx,%rdx
    2.83 :   a50e4:  je     a51c8 <__libc_malloc+0x128>
    0.00 :   a50ea:  cmp    %r12,0x1752d7(%rip)        # 21a3c8 <mp_+0x68>
    0.00 :   a50f1:  ja     a5200 <__libc_malloc+0x160>
    0.00 :   a50f7:  mov    %fs:0x18,%eax
    0.00 :   a50ff:  test   %eax,%eax
    0.00 :   a5101:  je     a5250 <__libc_malloc+0x1b0>
    0.00 :   a5107:  mov    0x174c92(%rip),%rax        # 219da0 <_DYNAMIC+0x1e0>
    0.00 :   a510e:  mov    %fs:(%rax),%r12
    0.00 :   a5112:  test   %r12,%r12
    0.00 :   a5115:  je     a5310 <__libc_malloc+0x270>
    0.00 :   a511b:  xor    %eax,%eax
    0.00 :   a511d:  mov    $0x1,%edx
    0.00 :   a5122:  lock cmpxchg %edx,(%r12)
    0.00 :   a5128:  jne    a53c0 <__libc_malloc+0x320>
    0.00 :   a512e:  mov    %rbp,%rsi
    0.00 :   a5131:  mov    %r12,%rdi
    0.00 :   a5134:  call   a39b0 <_int_malloc>
    0.00 :   a5139:  test   %rax,%rax
    0.00 :   a513c:  je     a5350 <__libc_malloc+0x2b0>
    0.00 :   a5142:  xor    %edx,%edx
    0.00 :   a5144:  xchg   %edx,(%r12)
    0.00 :   a5148:  cmp    $0x1,%edx
    0.00 :   a514b:  jg     a53a0 <__libc_malloc+0x300>
    0.00 :   a5151:  test   %rax,%rax
    0.00 :   a5154:  je     a5300 <__libc_malloc+0x260>
    0.00 :   a515a:  mov    -0x8(%rax),%rdx
    0.00 :   a515e:  test   $0x2,%dl
    0.00 :   a5161:  jne    a51a2 <__libc_malloc+0x102>
    0.00 :   a5163:  and    $0x4,%edx
    0.00 :   a5166:  lea    0x175b13(%rip),%rcx        # 21ac80 <main_arena>
    0.00 :   a516d:  je     a5199 <__libc_malloc+0xf9>
    0.00 :   a516f:  mov    0x17521a(%rip),%rcx        # 21a390 <mp_+0x30>
    0.00 :   a5176:  lea    0x0(,%rcx,4),%rdx
    0.00 :   a517e:  neg    %rdx
    0.00 :   a5181:  test   %rcx,%rcx
    0.00 :   a5184:  mov    $0xfffffffffc000000,%rcx
    0.00 :   a518b:  cmove  %rcx,%rdx
    0.00 :   a518f:  lea    -0x10(%rax),%rcx
    0.00 :   a5193:  and    %rcx,%rdx
    0.00 :   a5196:  mov    (%rdx),%rcx
    0.00 :   a5199:  cmp    %r12,%rcx
    0.00 :   a519c:  jne    a5378 <__libc_malloc+0x2d8>
    0.00 :   a51a2:  add    $0x10,%rsp
    0.00 :   a51a6:  pop    %rbx
    0.00 :   a51a7:  pop    %rbp
    0.00 :   a51a8:  pop    %r12
    0.00 :   a51aa:  ret
    0.00 :   a51ab:  nopl   0x0(%rax,%rax,1)
    0.00 :   a51b0:  and    $0xfffffffffffffff0,%rax
    2.79 :   a51b4:  lea    -0x11(%rax),%r12
    3.52 :   a51b8:  shr    $0x4,%r12
    2.42 :   a51bc:  jmp    a50d6 <__libc_malloc+0x36>
    0.00 :   a51c1:  nopl   0x0(%rax)
    0.00 :   a51c8:  mov    0x174be1(%rip),%rax        # 219db0 <_DYNAMIC+0x1f0>
    0.00 :   a51cf:  cmpb   $0x0,%fs:(%rax)
    0.00 :   a51d3:  jne    a50f7 <__libc_malloc+0x57>
    0.00 :   a51d9:  call   a4990 <tcache_init.part.0>
    0.00 :   a51de:  cmp    %r12,0x1751e3(%rip)        # 21a3c8 <mp_+0x68>
    0.00 :   a51e5:  jbe    a50f7 <__libc_malloc+0x57>
    0.00 :   a51eb:  mov    %fs:(%rbx),%rdx
    0.00 :   a51ef:  test   %rdx,%rdx
    0.00 :   a51f2:  je     a50f7 <__libc_malloc+0x57>
    0.00 :   a51f8:  nopl   0x0(%rax,%rax,1)
    0.00 :   a5200:  movzwl (%rdx,%r12,2),%ecx
