 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (7044 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000006f9a <std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>)>:
    0.03 :   6f9a:   endbr64
    0.00 :   4907f:  test   %ebx,%ebx
    0.00 :   49081:  je     4a93a <__GI_____strtof_l_internal+0x217a>
    0.00 :   49087:  mov    $0x18,%ecx
    0.00 :   4908c:  mov    %r10,%rdx
    0.00 :   4908f:  sub    %ebx,%ecx
    0.00 :   49091:  mov    %ecx,%r12d
    0.00 :   49094:  jne    4ab60 <__GI_____strtof_l_internal+0x23a0>
    0.00 :   4909a:  mov    %r11d,%eax
    0.00 :   4909d:  shl    $0x6,%eax
    0.00 :   490a0:  add    %eax,%ebx
    0.00 :   490a2:  mov    %edx,%eax
    0.00 :   490a4:  test   %edx,%edx
    0.00 :   490a6:  jle    4914d <__GI_____strtof_l_internal+0x98d>
    0.00 :   490ac:  mov    %r13,%rdi
    0.00 :   490af:  lea    -0x1(%rdx),%esi
    0.00 :   490b2:  sub    %r10,%rdi
    0.00 :   490b5:  lea    0x10(,%rdi,8),%r10
    0.00 :   490bd:  test   %r10,%r10
    0.00 :   490c0:  je     4a9d5 <__GI_____strtof_l_internal+0x2215>
    0.00 :   490c6:  cmp    $0x2,%esi
    0.00 :   490c9:  jbe    4a9d5 <__GI_____strtof_l_internal+0x2215>
    0.00 :   490cf:  movslq %edx,%r10
    0.00 :   490d2:  mov    %edx,%esi
    0.00 :   490d4:  mov    %edx,%r15d
    0.00 :   490d7:  lea    -0x10(%r14,%r10,8),%rdx
    0.00 :   490dc:  add    %rdi,%r10
    0.00 :   490df:  shr    %esi
    0.00 :   490e1:  movdqu (%rdx),%xmm6
    0.00 :   490e5:  lea    -0x8(%r14,%r10,8),%rdi
    0.00 :   490ea:  movups %xmm6,(%rdi)
    0.00 :   490ed:  cmp    $0x1,%esi
    0.00 :   490f0:  je     49125 <__GI_____strtof_l_internal+0x965>
    0.00 :   490f2:  movdqu -0x10(%rdx),%xmm7
    0.00 :   490f7:  movups %xmm7,-0x10(%rdi)
    0.00 :   490fb:  cmp    $0x2,%esi
    0.00 :   490fe:  je     49125 <__GI_____strtof_l_internal+0x965>
    0.00 :   49100:  movdqu -0x20(%rdx),%xmm6
    0.00 :   49105:  movups %xmm6,-0x20(%rdi)
    0.00 :   49109:  cmp    $0x3,%esi
    0.00 :   4910c:  je     49125 <__GI_____strtof_l_internal+0x965>
    0.00 :   4910e:  movdqu -0x30(%rdx),%xmm7
    0.00 :   49113:  movups %xmm7,-0x30(%rdi)
    0.00 :   49117:  cmp    $0x4,%esi
    0.00 :   4911a:  je     49125 <__GI_____strtof_l_internal+0x965>
    0.00 :   4911c:  movdqu -0x40(%rdx),%xmm5
    0.00 :   49121:  movups %xmm5,-0x40(%rdi)
    0.00 :   49125:  mov    %r15d,%edx
    0.00 :   49128:  and    $0xfffffffe,%edx
    0.00 :   4912b:  sub    %edx,%eax
    0.00 :   4912d:  cmp    %r15d,%edx
    0.00 :   49130:  je     4914d <__GI_____strtof_l_internal+0x98d>
    0.00 :   49132:  lea    -0x1(%rax),%edx
    0.00 :   49135:  cltq
    0.00 :   49137:  movslq %edx,%rdx
    0.00 :   4913a:  add    %r11,%rax
    0.00 :   4913d:  mov    0x90(%rsp,%rdx,8),%rdx
    0.00 :   49145:  mov    %rdx,0x90(%rsp,%rax,8)
    0.00 :   4914d:  lea    0x8(,%r11,8),%rdx
    0.00 :   49155:  xor    %esi,%esi
    0.00 :   49157:  mov    %r14,%rdi
    0.00 :   4915a:  mov    %r9,0x10(%rsp)
    0.00 :   4915f:  call   28670 <*ABS*+0xa96d0@plt>
    0.00 :   49164:  lea    -0x1(%r13),%eax
    0.00 :   49168:  cmp    $0x18,%ebx
    0.00 :   4916b:  movq   $0x0,0xe0(%rsp,%r13,8)
    0.00 :   49177:  mov    %eax,0x20(%rsp)
    0.00 :   4917b:  mov    0x90(%rsp,%r13,8),%r11
    0.00 :   49183:  mov    0x10(%rsp),%r9
    0.00 :   49188:  jg     4abc2 <__GI_____strtof_l_internal+0x2402>
    0.00 :   4918e:  lea    -0x2(%r13),%eax
    0.00 :   49192:  movslq 0x20(%rsp),%rdx
    0.00 :   49197:  lea    0x1(%r13),%r15
    0.00 :   4919b:  lea    0x8(,%rax,8),%rcx
    0.00 :   491a3:  neg    %rax
    0.00 :   491a6:  mov    %r15,0x28(%rsp)
    0.00 :   491ab:  mov    %r9,%r15
    0.00 :   491ae:  shl    $0x3,%rax
    0.00 :   491b2:  mov    %rcx,0x40(%rsp)
    0.00 :   491b7:  lea    (%rax,%rdx,8),%rcx
    0.00 :   491bb:  lea    -0x8(%rax,%rdx,8),%rax
    0.00 :   491c0:  add    %r14,%rcx
    0.00 :   491c3:  add    %r14,%rax
    0.00 :   491c6:  mov    %rcx,0x38(%rsp)
    0.00 :   491cb:  mov    %rax,0x30(%rsp)
    0.00 :   491d0:  mov    $0xffffffffffffffff,%r12
    0.00 :   491d7:  cmp    %rbp,%r11
    0.00 :   491da:  jne    49af4 <__GI_____strtof_l_internal+0x1334>
    0.00 :   491e0:  mov    0x28(%rsp),%rdx
    0.00 :   491e5:  mov    (%rsp),%rsi
    0.00 :   491e9:  mov    %r12,%rcx
    0.00 :   491ec:  mov    %r14,%rdi
    0.00 :   491ef:  call   563d0 <__mpn_submul_1>
    0.00 :   491f4:  cmp    %rax,0x90(%rsp,%r13,8)
    0.00 :   491fc:  je     4921d <__GI_____strtof_l_internal+0xa5d>
    0.00 :   491fe:  mov    (%rsp),%rdx
    0.00 :   49202:  mov    %r13,%rcx
    0.00 :   49205:  mov    %r14,%rsi
    0.00 :   49208:  mov    %r14,%rdi
    0.00 :   4920b:  call   54480 <__mpn_add_n>
    0.00 :   49210:  test   %rax,%rax
    0.00 :   49213:  je     4ae12 <__GI_____strtof_l_internal+0x2652>
    0.00 :   49219:  sub    $0x1,%r12
    0.00 :   4921d:  mov    0x18(%rsp),%rax
    0.00 :   49222:  mov    0x90(%rsp,%rax,8),%r11
    0.00 :   4922a:  mov    0x20(%rsp),%eax
    0.00 :   4922e:  mov    %r11,0x90(%rsp,%r13,8)
    0.00 :   49236:  test   %eax,%eax
    0.00 :   49238:  jle    49258 <__GI_____strtof_l_internal+0xa98>
    0.00 :   4923a:  mov    0x40(%rsp),%rdx
    0.00 :   4923f:  mov    0x30(%rsp),%rsi
    0.00 :   49244:  mov    %r11,0x10(%rsp)
    0.00 :   49249:  mov    0x38(%rsp),%rdi
    0.00 :   4924e:  call   28430 <*ABS*+0xa95a0@plt>
    0.00 :   49253:  mov    0x10(%rsp),%r11
    0.00 :   49258:  movq   $0x0,0x90(%rsp)
    0.00 :   49264:  test   %ebx,%ebx
    0.00 :   49266:  jne    49ad0 <__GI_____strtof_l_internal+0x1310>
    0.00 :   4926c:  mov    0x78(%rsp),%rax
    0.00 :   49271:  test   %r12,%r12
    0.00 :   49274:  je     49bb8 <__GI_____strtof_l_internal+0x13f8>
    0.00 :   4927a:  bsr    %r12,%rdx
    0.00 :   4927e:  mov    $0x40,%ebx
    0.00 :   49283:  xor    $0x3f,%rdx
    0.00 :   49287:  movslq %edx,%rsi
    0.00 :   4928a:  sub    %edx,%ebx
    0.00 :   4928c:  sub    %rsi,%rax
    0.00 :   4928f:  mov    %rax,0x78(%rsp)
    0.00 :   49294:  cmp    $0x18,%ebx
    0.00 :   49297:  jle    4ac83 <__GI_____strtof_l_internal+0x24c3>
    0.00 :   4929d:  lea    0x18(%rdx),%edx
    0.00 :   492a0:  mov    $0x40,%ecx
    0.00 :   492a5:  mov    %r12,%rdi
    0.00 :   492a8:  mov    $0x3f,%r8d
    0.00 :   492ae:  sub    %edx,%ecx
    0.00 :   492b0:  sub    %edx,%r8d
    0.00 :   492b3:  lea    0x88(%rsp),%r15
    0.00 :   492bb:  shr    %cl,%rdi
    0.00 :   492be:  movslq %r8d,%r8
    0.00 :   492c1:  mov    %rdi,0x88(%rsp)
    0.00 :   492c9:  mov    %r13d,%edx
    0.00 :   492cc:  test   %r13d,%r13d
    0.00 :   492cf:  js     493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   492d5:  movslq %r13d,%rcx
    0.00 :   492d8:  cmpq   $0x0,0x90(%rsp,%rcx,8)
    0.00 :   492e1:  jne    493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   492e7:  lea    -0x1(%r13),%r13d
    0.00 :   492eb:  test   %edx,%edx
    0.00 :   492ed:  je     493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   492f3:  movslq %r13d,%rcx
    0.00 :   492f6:  cmpq   $0x0,0x90(%rsp,%rcx,8)
    0.00 :   492ff:  jne    493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   49305:  lea    -0x2(%rdx),%r13d
    0.00 :   49309:  cmp    $0x1,%edx
    0.00 :   4930c:  je     493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   49312:  movslq %r13d,%rcx
    0.00 :   49315:  cmpq   $0x0,0x90(%rsp,%rcx,8)
    0.00 :   4931e:  jne    493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   49324:  lea    -0x3(%rdx),%r13d
    0.00 :   49328:  cmp    $0x2,%edx
    0.00 :   4932b:  je     493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   49331:  movslq %r13d,%rcx
    0.00 :   49334:  cmpq   $0x0,0x90(%rsp,%rcx,8)
    0.00 :   4933d:  jne    493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   49343:  lea    -0x4(%rdx),%r13d
    0.00 :   49347:  cmp    $0x3,%edx
    0.00 :   4934a:  je     493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   49350:  movslq %r13d,%rcx
    0.00 :   49353:  cmpq   $0x0,0x90(%rsp,%rcx,8)
    0.00 :   4935c:  jne    493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   4935e:  lea    -0x5(%rdx),%r13d
    0.00 :   49362:  cmp    $0x4,%edx
    0.00 :   49365:  je     493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   49367:  movslq %r13d,%rcx
    0.00 :   4936a:  cmpq   $0x0,0x90(%rsp,%rcx,8)
    0.00 :   49373:  jne    493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   49375:  lea    -0x6(%rdx),%r13d
    0.00 :   49379:  cmp    $0x5,%edx
    0.00 :   4937c:  je     493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   4937e:  movslq %r13d,%rcx
    0.00 :   49381:  cmpq   $0x0,0x90(%rsp,%rcx,8)
    0.00 :   4938a:  jne    493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   4938c:  lea    -0x7(%rdx),%r13d
    0.00 :   49390:  cmp    $0x6,%edx
    0.00 :   49393:  je     493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   49395:  movslq %r13d,%rcx
    0.00 :   49398:  cmpq   $0x0,0x90(%rsp,%rcx,8)
    0.00 :   493a1:  jne    493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   493a3:  lea    -0x8(%rdx),%r13d
    0.00 :   493a7:  cmp    $0x7,%edx
    0.00 :   493aa:  je     493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   493ac:  movslq %r13d,%rcx
    0.00 :   493af:  cmpq   $0x0,0x90(%rsp,%rcx,8)
    0.00 :   493b8:  jne    493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   493ba:  lea    -0x9(%rdx),%r13d
    0.00 :   493be:  cmp    $0x8,%edx
    0.00 :   493c1:  je     493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   493c3:  movslq %r13d,%rcx
    0.00 :   493c6:  cmpq   $0x0,0x90(%rsp,%rcx,8)
    0.00 :   493cf:  jne    493d5 <__GI_____strtof_l_internal+0xc15>
    0.00 :   493d1:  lea    -0xa(%rdx),%r13d
    0.00 :   493d5:  not    %r13d
    0.00 :   493d8:  mov    0x8(%rsp),%edx
    0.00 :   493dc:  lea    -0x1(%rax),%rsi
    0.00 :   493e0:  mov    %r12,%rcx
    0.00 :   493e3:  mov    %r13d,%r9d
    0.00 :   493e6:  mov    %r15,%rdi
    0.00 :   493e9:  shr    $0x1f,%r9d
    0.00 :   493ed:  or     0x57(%rsp),%r9b
    0.00 :   493f2:  and    $0x1,%r9d
    0.00 :   493f6:  call   482a0 <round_and_return>
    0.00 :   493fb:  jmp    488e0 <__GI_____strtof_l_internal+0x120>
    0.00 :   49400:  mov    %rdi,0x78(%rsp)
    0.00 :   49405:  nopl   (%rax)
    0.00 :   49408:  cmpq   $0x0,(%rsp)
    0.00 :   4940d:  jne    48cd7 <__GI_____strtof_l_internal+0x517>
    0.00 :   49413:  jmp    48cde <__GI_____strtof_l_internal+0x51e>
    0.00 :   49418:  nopl   0x0(%rax,%rax,1)
    0.00 :   49420:  movsbq 0x1(%r13),%rdx
    0.00 :   49425:  cmpl   $0x78,(%rsi,%rdx,4)
    0.00 :   49429:  je     4997e <__GI_____strtof_l_internal+0x11be>
    0.00 :   4942f:  mov    %r13,0x10(%rsp)
    0.00 :   49434:  mov    $0xa,%r10d
    1.62 :   4943a:  test   %r12,%r12
    0.00 :   4943d:  jne    4893a <__GI_____strtof_l_internal+0x17a>
    0.00 :   49443:  mov    0x10(%rsp),%rbp
    0.00 :   49448:  nopl   0x0(%rax,%rax,1)
    2.42 :   49450:  movsbq 0x1(%rbp),%rbx
    0.00 :   49455:  add    $0x1,%rbp
    0.00 :   49459:  cmp    $0x30,%bl
    0.00 :   4945c:  je     49450 <__GI_____strtof_l_internal+0xc90>
    0.00 :   4945e:  jmp    48982 <__GI_____strtof_l_internal+0x1c2>
    0.00 :   49463:  movzbl 0x2(%r14),%edi
    0.00 :   49468:  lea    -0x30(%rdi),%eax
    0.00 :   4946b:  cmp    $0x9,%al
    0.00 :   4946d:  ja     48c78 <__GI_____strtof_l_internal+0x4b8>
    0.00 :   49473:  lea    0x2(%r14),%rsi
    0.00 :   49477:  cmp    $0x10,%r10d
    0.00 :   4947b:  jne    48a70 <__GI_____strtof_l_internal+0x2b0>
    0.00 :   49481:  test   %r11,%r11
    0.00 :   49484:  je     4a6b1 <__GI_____strtof_l_internal+0x1ef1>
    0.00 :   4948a:  test   %rcx,%rcx
    0.00 :   4948d:  jne    4ac90 <__GI_____strtof_l_internal+0x24d0>
    0.00 :   49493:  mov    %r11,%rax
    0.00 :   49496:  shr    $0x3d,%rax
    0.00 :   4949a:  jne    4ac90 <__GI_____strtof_l_internal+0x24d0>
    0.00 :   494a0:  mov    $0x20,%eax
    0.00 :   494a5:  xor    %r15d,%r15d
    0.00 :   494a8:  sub    %r11,%rax
    0.00 :   494ab:  lea    0x3(,%rax,4),%rbx
    0.00 :   494b3:  jmp    4973b <__GI_____strtof_l_internal+0xf7b>
    0.00 :   494b8:  movsbq 0x0(%rbp),%rdx
    0.00 :   494bd:  mov    0x68(%r9),%r8
    0.00 :   494c1:  mov    %rdx,%rax
    0.00 :   494c4:  testb  $0x10,0x1(%r8,%rdx,2)
    0.00 :   494ca:  jne    494f5 <__GI_____strtof_l_internal+0xd35>
    0.00 :   494cc:  nopl   0x0(%rax)
    0.00 :   494d0:  movsbq 0x1(%rbp),%rdx
    0.00 :   494d5:  add    $0x1,%rbp
    0.00 :   494d9:  mov    %rdx,%rax
    0.00 :   494dc:  testb  $0x10,0x1(%r8,%rdx,2)
    0.00 :   494e2:  je     494d0 <__GI_____strtof_l_internal+0xd10>
    0.00 :   494e4:  jmp    494f5 <__GI_____strtof_l_internal+0xd35>
    0.00 :   494e6:  cs nopw 0x0(%rax,%rax,1)
    0.00 :   494f0:  movsbq 0x0(%rbp),%rax
    0.00 :   494f5:  add    $0x1,%rbp
    0.00 :   494f9:  cmp    $0x30,%al
    0.00 :   494fb:  je     494f0 <__GI_____strtof_l_internal+0xd30>
    0.00 :   494fd:  movsbl %al,%r10d
    0.00 :   49501:  sub    $0x30,%r10d
    0.00 :   49505:  cmp    $0x9,%r10d
    0.00 :   49509:  ja     49a2e <__GI_____strtof_l_internal+0x126e>
    0.00 :   4950f:  movslq %r10d,%r10
    0.00 :   49512:  lea    0x183527(%rip),%rax        # 1cca40 <nbits.1>
    0.00 :   49519:  mov    (%rax,%r10,4),%eax
    0.00 :   4951d:  test   %eax,%eax
    0.00 :   4951f:  je     4ad1a <__GI_____strtof_l_internal+0x255a>
    0.00 :   49525:  mov    $0x18,%ecx
    0.00 :   4952a:  mov    $0x17,%edi
    0.00 :   4952f:  movslq %eax,%rbx
    0.00 :   49532:  sub    %eax,%ecx
    0.00 :   49534:  sub    %eax,%edi
    0.00 :   49536:  shl    %cl,%r10
    0.00 :   49539:  mov    0x78(%rsp),%rcx
    0.00 :   4953e:  mov    %r10,0x88(%rsp)
    0.00 :   49546:  test   %rcx,%rcx
    0.00 :   49549:  js     49ea7 <__GI_____strtof_l_internal+0x16e7>
    0.00 :   4954f:  movabs $0x7fffffffffffffff,%rsi
    0.00 :   49559:  sub    %rcx,%rsi
    0.00 :   4955c:  sub    %rbx,%rsi
    0.00 :   4955f:  lea    0x4(%rsi),%rdx
    0.00 :   49563:  add    $0x1,%rsi
    0.00 :   49567:  cmovns %rsi,%rdx
    0.00 :   4956b:  sar    $0x2,%rdx
    0.00 :   4956f:  cmp    %r11,%rdx
    0.00 :   49572:  jb     4acaf <__GI_____strtof_l_internal+0x24ef>
    0.00 :   49578:  sub    $0x1,%eax
    0.00 :   4957b:  cltq
    0.00 :   4957d:  lea    -0x4(%rax,%r11,4),%rsi
    0.00 :   49582:  add    %rcx,%rsi
    0.00 :   49585:  mov    %rsi,0x78(%rsp)
    0.00 :   4958a:  sub    $0x1,%r13
    0.00 :   4958e:  je     49e50 <__GI_____strtof_l_internal+0x1690>
    0.00 :   49594:  mov    0x20(%rsp),%rdx
    0.00 :   49599:  mov    %r10,%r11
    0.00 :   4959c:  xor    %ebx,%ebx
    0.00 :   4959e:  jmp    495ba <__GI_____strtof_l_internal+0xdfa>
    0.00 :   495a0:  lea    -0x3(%rdi),%ecx
    0.00 :   495a3:  mov    $0x1,%ebx
    0.00 :   495a8:  sub    $0x4,%edi
    0.00 :   495ab:  shl    %cl,%rax
    0.00 :   495ae:  or     %rax,%r11
    0.00 :   495b1:  test   %r13,%r13
    0.00 :   495b4:  je     49e48 <__GI_____strtof_l_internal+0x1688>
    0.00 :   495ba:  movsbq 0x0(%rbp),%rax
    0.00 :   495bf:  mov    %rax,%rcx
    0.00 :   495c2:  testb  $0x10,0x1(%r8,%rax,2)
    0.00 :   495c8:  jne    495d2 <__GI_____strtof_l_internal+0xe12>
    0.00 :   495ca:  add    %rdx,%rbp
    0.00 :   495cd:  movsbq 0x0(%rbp),%rcx
    0.00 :   495d2:  movsbl %cl,%eax
    0.00 :   495d5:  add    $0x1,%rbp
    0.00 :   495d9:  sub    $0x30,%eax
    0.00 :   495dc:  cmp    $0x9,%eax
    0.00 :   495df:  jbe    495eb <__GI_____strtof_l_internal+0xe2b>
    0.00 :   495e1:  mov    0x70(%r9),%rax
    0.00 :   495e5:  mov    (%rax,%rcx,4),%eax
    0.00 :   495e8:  sub    $0x57,%eax
    0.00 :   495eb:  cltq
    0.00 :   495ed:  sub    $0x1,%r13
    0.00 :   495f1:  cmp    $0x2,%edi
    0.00 :   495f4:  jg     495a0 <__GI_____strtof_l_internal+0xde0>
    0.00 :   495f6:  test   %bl,%bl
    0.00 :   495f8:  mov    $0x3,%ecx
    0.00 :   495fd:  mov    %rax,%rdx
    0.00 :   49600:  cmove  %r10,%r11
    0.00 :   49604:  sub    %edi,%ecx
    0.00 :   49606:  shr    %cl,%rax
    0.00 :   49609:  lea    0x3d(%rdi),%ecx
    0.00 :   4960c:  or     %r11,%rax
    0.00 :   4960f:  shl    %cl,%rdx
    0.00 :   49612:  mov    %rax,0x88(%rsp)
    0.00 :   4961a:  mov    %rdx,%rcx
    0.00 :   4961d:  test   %r13,%r13
    0.00 :   49620:  je     4a2f5 <__GI_____strtof_l_internal+0x1b35>
    0.00 :   49626:  add    %rbp,%r13
    0.00 :   49629:  jmp    4963d <__GI_____strtof_l_internal+0xe7d>
    0.00 :   4962b:  nopl   0x0(%rax,%rax,1)
    0.00 :   49630:  add    $0x1,%rbp
    0.00 :   49634:  cmp    %r13,%rbp
    0.00 :   49637:  je     4a2f5 <__GI_____strtof_l_internal+0x1b35>
    0.00 :   4963d:  cmpb   $0x30,0x0(%rbp)
    0.00 :   49641:  je     49630 <__GI_____strtof_l_internal+0xe70>
    0.00 :   49643:  mov    $0x1,%r9d
    0.00 :   49649:  mov    0x8(%rsp),%edx
    0.00 :   4964d:  lea    0x88(%rsp),%rdi
    0.00 :   49655:  mov    $0x3f,%r8d
    0.00 :   4965b:  call   482a0 <round_and_return>
    0.00 :   49660:  jmp    488e0 <__GI_____strtof_l_internal+0x120>
    0.00 :   49665:  nopl   (%rax)
    0.00 :   49668:  cmp    $0x10,%r10d
    0.00 :   4966c:  jne    489b8 <__GI_____strtof_l_internal+0x1f8>
    0.00 :   49672:  cmp    0x10(%rsp),%rbp
    0.00 :   49677:  jne    489b8 <__GI_____strtof_l_internal+0x1f8>
    0.00 :   4967d:  mov    0x20(%rsp),%rdi
    0.00 :   49682:  movsbq 0x0(%rbp,%rdi,1),%rdx
    0.00 :   49688:  lea    -0x30(%rdx),%edi
    0.00 :   4968b:  cmp    $0x9,%dil
    0.00 :   4968f:  jbe    489b2 <__GI_____strtof_l_internal+0x1f2>
    0.00 :   49695:  mov    (%rsi,%rdx,4),%edx
    0.00 :   49698:  sub    $0x61,%edx
    0.00 :   4969b:  cmp    $0x5,%dl
    0.00 :   4969e:  jbe    489b2 <__GI_____strtof_l_internal+0x1f2>
    0.00 :   496a4:  mov    0x10(%rsp),%rbx
    0.00 :   496a9:  mov    %r12,%rdx
    0.00 :   496ac:  mov    %rbp,%rsi
    0.00 :   496af:  mov    %r10d,0x18(%rsp)
    0.00 :   496b4:  mov    %rbx,%rdi
    0.00 :   496b7:  call   59bc0 <__correctly_grouped_prefixmb>
    0.00 :   496bc:  cmpq   $0x0,(%rsp)
    0.00 :   496c1:  je     496e0 <__GI_____strtof_l_internal+0xf20>
    0.00 :   496c3:  cmp    %rbx,%rax
    0.00 :   496c6:  mov    0x18(%rsp),%r10d
    0.00 :   496cb:  je     4a99c <__GI_____strtof_l_internal+0x21dc>
    0.00 :   496d1:  mov    (%rsp),%rcx
    0.00 :   496d5:  mov    %rax,(%rcx)
    0.00 :   496d8:  nopl   0x0(%rax,%rax,1)
    0.00 :   496e0:  mov    0x8(%rsp),%ebp
    0.00 :   496e4:  movss  0x1989d4(%rip),%xmm0        # 1e20c0 <othermask+0x30>
    0.00 :   496ec:  test   %ebp,%ebp
    0.00 :   496ee:  jne    488e0 <__GI_____strtof_l_internal+0x120>
    0.00 :   496f4:  jmp    488dc <__GI_____strtof_l_internal+0x11c>
    0.00 :   496f9:  nopl   0x0(%rax)
    0.00 :   49700:  movzbl 0x2(%r14),%edi
    0.00 :   49705:  lea    0x2(%r14),%rsi
    0.00 :   49709:  lea    -0x30(%rdi),%eax
    0.00 :   4970c:  cmp    $0x9,%al
    0.00 :   4970e:  ja     48c78 <__GI_____strtof_l_internal+0x4b8>
    0.00 :   49714:  cmp    $0x10,%r10d
    0.00 :   49718:  je     49a8d <__GI_____strtof_l_internal+0x12cd>
    0.00 :   4971e:  movabs $0x7fffffffffffffc2,%rax
    0.00 :   49728:  cmp    %rax,%r11
    0.00 :   4972b:  ja     4add4 <__GI_____strtof_l_internal+0x2614>
    0.00 :   49731:  lea    0x3d(%r11),%rbx
    0.00 :   49735:  mov    $0x1,%r15d
    0.00 :   4973b:  movabs $0xcccccccccccccccd,%rdx
    0.00 :   49745:  xor    %eax,%eax
    0.00 :   49747:  test   %rbx,%rbx
    0.00 :   4974a:  cmovs  %rax,%rbx
    0.00 :   4974e:  mov    %rbx,%rax
    0.00 :   49751:  mul    %rdx
    0.00 :   49754:  shr    $0x3,%rdx
    0.00 :   49758:  lea    (%rdx,%rdx,4),%rax
    0.00 :   4975c:  add    %rax,%rax
    0.00 :   4975f:  sub    %rax,%rbx
    0.00 :   49762:  mov    %rbx,0x10(%rsp)
    0.00 :   49767:  mov    0x78(%rsp),%rax
    0.00 :   4976c:  jmp    4979b <__GI_____strtof_l_internal+0xfdb>
    0.00 :   4976e:  xchg   %ax,%ax
    0.00 :   49770:  sub    $0x30,%edi
    0.00 :   49773:  movsbq %dil,%rdi
    0.00 :   49777:  cmp    %rdx,%rax
    0.00 :   4977a:  je     49868 <__GI_____strtof_l_internal+0x10a8>
    0.00 :   49780:  lea    (%rax,%rax,4),%rax
    0.00 :   49784:  add    $0x1,%rsi
    0.00 :   49788:  lea    (%rdi,%rax,2),%rax
    0.00 :   4978c:  movzbl (%rsi),%edi
    0.00 :   4978f:  lea    -0x30(%rdi),%ebx
    0.00 :   49792:  cmp    $0x9,%bl
    0.00 :   49795:  ja     49bd2 <__GI_____strtof_l_internal+0x1412>
    0.00 :   4979b:  cmp    %rdx,%rax
    0.00 :   4979e:  jle    49770 <__GI_____strtof_l_internal+0xfb0>
    0.00 :   497a0:  cmp    $0xffffffffffffffff,%rcx
    0.00 :   497a4:  je     499eb <__GI_____strtof_l_internal+0x122b>
    0.00 :   497aa:  mov    0x1d065f(%rip),%rax        # 219e10 <_DYNAMIC+0x250>
    0.00 :   497b1:  movl   $0x22,%fs:(%rax)
    0.00 :   497b8:  test   %r15d,%r15d
    0.00 :   497bb:  je     49a08 <__GI_____strtof_l_internal+0x1248>
    0.00 :   497c1:  mov    0x8(%rsp),%r11d
    0.00 :   497c6:  test   %r11d,%r11d
    0.00 :   497c9:  jne    49a68 <__GI_____strtof_l_internal+0x12a8>
    0.00 :   497cf:  movss  0x1995fd(%rip),%xmm0        # 1e2dd4 <default_rwlockattr+0x6fc>
    0.00 :   497d7:  movaps %xmm0,%xmm1
    0.00 :   497da:  mulss  %xmm1,%xmm0
    0.00 :   497de:  xchg   %ax,%ax
    0.00 :   497e0:  movzbl 0x1(%rsi),%eax
    0.00 :   497e4:  add    $0x1,%rsi
    0.00 :   497e8:  sub    $0x30,%eax
    0.00 :   497eb:  cmp    $0x9,%al
    0.00 :   497ed:  jbe    497e0 <__GI_____strtof_l_internal+0x1020>
    0.00 :   497ef:  mov    (%rsp),%rax
    0.00 :   497f3:  test   %rax,%rax
    0.00 :   497f6:  je     488e0 <__GI_____strtof_l_internal+0x120>
    0.00 :   497fc:  mov    %rsi,(%rax)
    0.00 :   497ff:  jmp    488e0 <__GI_____strtof_l_internal+0x120>
    0.00 :   49804:  nopl   0x0(%rax)
    0.00 :   49808:  mov    %r12,%rcx
    0.00 :   4980b:  mov    $0x3,%edx
    0.00 :   49810:  lea    0x18edbd(%rip),%rsi        # 1d85d4 <not_available+0x76>
    0.00 :   49817:  mov    %r13,%rdi
    0.00 :   4981a:  call   28530 <*ABS*+0xa9b60@plt>
    0.00 :   4981f:  test   %eax,%eax
    0.00 :   49821:  jne    488ce <__GI_____strtof_l_internal+0x10e>
